2021-06-28 15:06:30,838 INFO  Logger.cs: 70 - 
2021-06-29 04:40:23,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-Tip-1
2021-06-29 04:40:23,856 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm-Tip-1
2021-06-29 04:40:23,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-Tip-1
2021-06-29 04:40:23,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-Base-1
2021-06-29 04:40:23,858 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Arm-Base-1
2021-06-29 04:40:23,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-Base-1
2021-06-29 04:40:23,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-Block-1
2021-06-29 04:40:23,858 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Motor-Block-1
2021-06-29 04:40:23,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-Block-1
2021-06-29 04:40:23,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Limk3-1
2021-06-29 04:40:23,859 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Limk3-1
2021-06-29 04:40:23,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Limk3-1
2021-06-29 04:40:23,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hand-2
2021-06-29 04:40:23,860 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Hand-2
2021-06-29 04:40:23,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hand-2
2021-06-29 04:40:23,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-asm.SLDASM
2021-06-29 04:40:23,861 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Arm-asm.SLDASM
2021-06-29 04:40:23,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-asm.SLDASM
2021-06-29 04:40:23,861 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-29 04:40:23,862 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-06-29 04:40:23,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-Bar-1
2021-06-29 04:40:23,862 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Arm-Bar-1
2021-06-29 04:40:23,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-Bar-1
2021-06-29 04:40:23,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-Tip-1
2021-06-29 04:40:23,863 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm-Tip-1
2021-06-29 04:40:23,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-Tip-1
2021-06-29 04:40:23,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-Base-1
2021-06-29 04:40:23,864 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Arm-Base-1
2021-06-29 04:40:23,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-Base-1
2021-06-29 04:40:23,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-Block-1
2021-06-29 04:40:23,865 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Motor-Block-1
2021-06-29 04:40:23,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-Block-1
2021-06-29 04:40:23,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Limk3-1
2021-06-29 04:40:23,866 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Limk3-1
2021-06-29 04:40:23,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Limk3-1
2021-06-29 04:40:23,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hand-2
2021-06-29 04:40:23,866 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Hand-2
2021-06-29 04:40:23,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hand-2
2021-06-29 04:40:24,278 INFO  SwAddin.cs: 339 - Loading config tree
2021-06-29 04:40:24,281 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-06-29 04:40:24,284 INFO  SwAddin.cs: 344 - Showing property manager
2021-06-29 04:40:30,680 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-29 04:40:59,347 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-29 04:41:20,668 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-29 04:41:44,459 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-29 04:42:08,662 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-29 04:42:16,713 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-29 04:43:54,442 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-06-29 04:43:54,626 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-29 04:44:02,503 INFO  SwAddin.cs: 294 - Assembly export called for file Arm-asm.SLDASM
2021-06-29 04:44:02,503 INFO  SwAddin.cs: 299 - Save is required
2021-06-29 04:44:02,503 INFO  SwAddin.cs: 313 - Saving assembly
2021-06-29 04:44:02,835 INFO  SwAddin.cs: 316 - Opening property manager
2021-06-29 04:44:02,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-asm.SLDASM
2021-06-29 04:44:02,837 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Arm-asm.SLDASM
2021-06-29 04:44:02,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-asm.SLDASM
2021-06-29 04:44:02,838 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-29 04:44:02,838 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-06-29 04:44:02,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-Bar-1
2021-06-29 04:44:02,839 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Arm-Bar-1
2021-06-29 04:44:02,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-Bar-1
2021-06-29 04:44:02,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-Tip-1
2021-06-29 04:44:02,840 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm-Tip-1
2021-06-29 04:44:02,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-Tip-1
2021-06-29 04:44:02,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-Base-1
2021-06-29 04:44:03,008 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Arm-Base-1
2021-06-29 04:44:03,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-Base-1
2021-06-29 04:44:03,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-Block-1
2021-06-29 04:44:03,009 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Motor-Block-1
2021-06-29 04:44:03,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-Block-1
2021-06-29 04:44:03,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Limk3-1
2021-06-29 04:44:03,010 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Limk3-1
2021-06-29 04:44:03,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Limk3-1
2021-06-29 04:44:03,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hand-2
2021-06-29 04:44:03,011 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Hand-2
2021-06-29 04:44:03,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hand-2
2021-06-29 04:44:03,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-asm.SLDASM
2021-06-29 04:44:03,012 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Arm-asm.SLDASM
2021-06-29 04:44:03,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-asm.SLDASM
2021-06-29 04:44:03,013 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-29 04:44:03,013 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-06-29 04:44:03,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-Bar-1
2021-06-29 04:44:03,013 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Arm-Bar-1
2021-06-29 04:44:03,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-Bar-1
2021-06-29 04:44:03,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-Tip-1
2021-06-29 04:44:03,014 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm-Tip-1
2021-06-29 04:44:03,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-Tip-1
2021-06-29 04:44:03,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-Base-1
2021-06-29 04:44:03,015 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Arm-Base-1
2021-06-29 04:44:03,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-Base-1
2021-06-29 04:44:03,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-Block-1
2021-06-29 04:44:03,016 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Motor-Block-1
2021-06-29 04:44:03,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-Block-1
2021-06-29 04:44:03,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Limk3-1
2021-06-29 04:44:03,017 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Limk3-1
2021-06-29 04:44:03,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Limk3-1
2021-06-29 04:44:03,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hand-2
2021-06-29 04:44:03,018 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Hand-2
2021-06-29 04:44:03,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hand-2
2021-06-29 04:44:03,523 INFO  SwAddin.cs: 339 - Loading config tree
2021-06-29 04:44:03,526 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
